D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
Iteration  16: 113,268 ms/op
Iteration  17: 113,224 ms/op
Iteration  18: 110,276 ms/op
Iteration  19: 113,233 ms/op
Iteration  20: 112,078 ms/op

# Run progress: 11,67% complete, ETA 00:38:09
# Fork: 8 of 10
# Warmup Iteration   1: 275,144 ms/op
# Warmup Iteration   2: 129,205 ms/op
# Warmup Iteration   3: 120,014 ms/op
# Warmup Iteration   4: 118,874 ms/op
# Warmup Iteration   5: 112,793 ms/op
# Warmup Iteration   6: 116,688 ms/op
# Warmup Iteration   7: 115,557 ms/op
# Warmup Iteration   8: 112,350 ms/op
# Warmup Iteration   9: 112,312 ms/op
# Warmup Iteration  10: 113,449 ms/op
# Warmup Iteration  11: 114,862 ms/op
# Warmup Iteration  12: 112,434 ms/op
# Warmup Iteration  13: 112,256 ms/op
# Warmup Iteration  14: 112,735 ms/op
# Warmup Iteration  15: 116,883 ms/op
# Warmup Iteration  16: 118,647 ms/op
# Warmup Iteration  17: 115,466 ms/op
# Warmup Iteration  18: 112,674 ms/op
# Warmup Iteration  19: 115,983 ms/op
# Warmup Iteration  20: 112,880 ms/op
Iteration   1: 110,643 ms/op
Iteration   2: 113,498 ms/op
Iteration   3: 112,202 ms/op
Iteration   4: 112,338 ms/op
Iteration   5: 114,422 ms/op
Iteration   6: 113,542 ms/op
Iteration   7: 113,749 ms/op
Iteration   8: 113,393 ms/op
Iteration   9: 111,303 ms/op
Iteration  10: 113,202 ms/op
Iteration  11: 112,533 ms/op
Iteration  12: 115,117 ms/op
Iteration  13: 114,384 ms/op
Iteration  14: 112,773 ms/op
Iteration  15: 115,834 ms/op
Iteration  16: 110,742 ms/op
Iteration  17: 113,967 ms/op
Iteration  18: 111,847 ms/op
Iteration  19: 112,364 ms/op
Iteration  20: 114,477 ms/op

# Run progress: 13,33% complete, ETA 00:37:20
# Fork: 9 of 10
# Warmup Iteration   1: 266,427 ms/op
# Warmup Iteration   2: 121,523 ms/op
# Warmup Iteration   3: 118,822 ms/op
# Warmup Iteration   4: 120,831 ms/op
# Warmup Iteration   5: 113,906 ms/op
# Warmup Iteration   6: 116,414 ms/op
# Warmup Iteration   7: 109,598 ms/op
# Warmup Iteration   8: 111,396 ms/op
# Warmup Iteration   9: 108,744 ms/op
# Warmup Iteration  10: 112,415 ms/op
# Warmup Iteration  11: 111,281 ms/op
# Warmup Iteration  12: 111,619 ms/op
# Warmup Iteration  13: 114,155 ms/op
# Warmup Iteration  14: 112,146 ms/op
# Warmup Iteration  15: 110,274 ms/op
# Warmup Iteration  16: 110,534 ms/op
# Warmup Iteration  17: 113,331 ms/op
# Warmup Iteration  18: 116,276 ms/op
# Warmup Iteration  19: 107,771 ms/op
# Warmup Iteration  20: 116,179 ms/op
Iteration   1: 108,017 ms/op
Iteration   2: 112,288 ms/op
Iteration   3: 113,824 ms/op
Iteration   4: 107,392 ms/op
Iteration   5: 110,549 ms/op
Iteration   6: 109,322 ms/op
Iteration   7: 110,135 ms/op
Iteration   8: 109,333 ms/op
Iteration   9: 111,252 ms/op
Iteration  10: 109,844 ms/op
Iteration  11: 111,241 ms/op
Iteration  12: 110,880 ms/op
Iteration  13: 112,172 ms/op
Iteration  14: 116,906 ms/op
Iteration  15: 114,590 ms/op
Iteration  16: 114,903 ms/op
Iteration  17: 116,740 ms/op
Iteration  18: 113,196 ms/op
Iteration  19: 112,860 ms/op
Iteration  20: 107,962 ms/op

# Run progress: 15,00% complete, ETA 00:36:35
# Fork: 10 of 10
# Warmup Iteration   1: 277,621 ms/op
# Warmup Iteration   2: 130,646 ms/op
# Warmup Iteration   3: 115,836 ms/op
# Warmup Iteration   4: 115,942 ms/op
# Warmup Iteration   5: 114,983 ms/op
# Warmup Iteration   6: 114,541 ms/op
# Warmup Iteration   7: 118,502 ms/op
# Warmup Iteration   8: 113,912 ms/op
# Warmup Iteration   9: 110,112 ms/op
# Warmup Iteration  10: 114,388 ms/op
# Warmup Iteration  11: 112,907 ms/op
# Warmup Iteration  12: 113,982 ms/op
# Warmup Iteration  13: 112,280 ms/op
# Warmup Iteration  14: 111,257 ms/op
# Warmup Iteration  15: 111,899 ms/op
# Warmup Iteration  16: 113,415 ms/op
# Warmup Iteration  17: 111,991 ms/op
# Warmup Iteration  18: 108,885 ms/op
# Warmup Iteration  19: 113,074 ms/op
# Warmup Iteration  20: 111,033 ms/op
Iteration   1: 111,897 ms/op
Iteration   2: 111,611 ms/op
Iteration   3: 113,980 ms/op
Iteration   4: 112,655 ms/op
Iteration   5: 109,790 ms/op
Iteration   6: 113,310 ms/op
Iteration   7: 109,782 ms/op
Iteration   8: 109,874 ms/op
Iteration   9: 113,185 ms/op
Iteration  10: 113,695 ms/op
Iteration  11: 113,288 ms/op
Iteration  12: 109,269 ms/op
Iteration  13: 112,401 ms/op
Iteration  14: 112,747 ms/op
Iteration  15: 112,497 ms/op
Iteration  16: 109,085 ms/op
Iteration  17: 114,486 ms/op
Iteration  18: 110,476 ms/op
Iteration  19: 111,882 ms/op
Iteration  20: 112,196 ms/op


Result "cz.richter.david.astroants.Benchmarks.aStarConcurrent":
  114,804 ±(99.9%) 0,870 ms/op [Average]
  (min, avg, max) = (107,392, 114,804, 123,658), stdev = 3,683
  CI (99.9%): [113,934, 115,673] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarSequential

# Run progress: 16,67% complete, ETA 00:35:50
# Fork: 1 of 10
# Warmup Iteration   1: 371,072 ms/op
# Warmup Iteration   2: 199,216 ms/op
# Warmup Iteration   3: 191,282 ms/op
# Warmup Iteration   4: 189,047 ms/op
# Warmup Iteration   5: 196,025 ms/op
# Warmup Iteration   6: 189,067 ms/op
# Warmup Iteration   7: 191,225 ms/op
# Warmup Iteration   8: 184,135 ms/op
# Warmup Iteration   9: 188,667 ms/op
# Warmup Iteration  10: 189,218 ms/op
# Warmup Iteration  11: 186,648 ms/op
# Warmup Iteration  12: 190,008 ms/op
# Warmup Iteration  13: 186,069 ms/op
# Warmup Iteration  14: 185,534 ms/op
# Warmup Iteration  15: 190,966 ms/op
# Warmup Iteration  16: 183,177 ms/op
# Warmup Iteration  17: 188,504 ms/op
# Warmup Iteration  18: 188,421 ms/op
# Warmup Iteration  19: 182,572 ms/op
# Warmup Iteration  20: 186,689 ms/op
Iteration   1: 182,655 ms/op
Iteration   2: 181,897 ms/op
Iteration   3: 192,907 ms/op
Iteration   4: 190,947 ms/op
Iteration   5: 187,022 ms/op
Iteration   6: 195,998 ms/op
Iteration   7: 201,162 ms/op
Iteration   8: 203,716 ms/op
Iteration   9: 194,509 ms/op
Iteration  10: 184,985 ms/op
Iteration  11: 192,120 ms/op
Iteration  12: 185,662 ms/op
Iteration  13: 189,991 ms/op
Iteration  14: 183,054 ms/op
Iteration  15: 194,520 ms/op
Iteration  16: 184,062 ms/op
Iteration  17: 186,629 ms/op
Iteration  18: 183,018 ms/op
Iteration  19: 183,512 ms/op
Iteration  20: 183,772 ms/op

# Run progress: 18,33% complete, ETA 00:35:20
# Fork: 2 of 10
# Warmup Iteration   1: 387,803 ms/op
# Warmup Iteration   2: 198,418 ms/op
# Warmup Iteration   3: 209,711 ms/op
# Warmup Iteration   4: 189,418 ms/op
# Warmup Iteration   5: 207,803 ms/op
# Warmup Iteration   6: 212,471 ms/op
# Warmup Iteration   7: 207,953 ms/op
# Warmup Iteration   8: 213,645 ms/op
# Warmup Iteration   9: 202,803 ms/op
# Warmup Iteration  10: 208,419 ms/op
# Warmup Iteration  11: 208,527 ms/op
# Warmup Iteration  12: 200,660 ms/op
# Warmup Iteration  13: 205,055 ms/op
# Warmup Iteration  14: 200,289 ms/op
# Warmup Iteration  15: 203,665 ms/op
# Warmup Iteration  16: 198,573 ms/op
# Warmup Iteration  17: 201,933 ms/op
# Warmup Iteration  18: 193,721 ms/op
# Warmup Iteration  19: 201,199 ms/op
# Warmup Iteration  20: 205,698 ms/op
Iteration   1: 220,101 ms/op
Iteration   2: 198,037 ms/op
Iteration   3: 204,059 ms/op
Iteration   4: 200,279 ms/op
Iteration   5: 200,196 ms/op
Iteration   6: 203,807 ms/op
Iteration   7: 196,388 ms/op
Iteration   8: 195,153 ms/op
Iteration   9: 202,665 ms/op
Iteration  10: 197,363 ms/op
Iteration  11: 208,637 ms/op
Iteration  12: 209,773 ms/op
Iteration  13: 198,666 ms/op
Iteration  14: 200,995 ms/op
Iteration  15: 206,443 ms/op
Iteration  16: 195,722 ms/op
Iteration  17: 204,728 ms/op
Iteration  18: 195,828 ms/op
Iteration  19: 204,997 ms/op
Iteration  20: 204,469 ms/op

# Run progress: 20,00% complete, ETA 00:34:40
# Fork: 3 of 10
# Warmup Iteration   1: 396,858 ms/op
# Warmup Iteration   2: 205,387 ms/op
# Warmup Iteration   3: 221,134 ms/op
# Warmup Iteration   4: 201,973 ms/op
# Warmup Iteration   5: 196,724 ms/op
# Warmup Iteration   6: 195,148 ms/op
# Warmup Iteration   7: 201,227 ms/op
# Warmup Iteration   8: 204,263 ms/op
# Warmup Iteration   9: 204,766 ms/op
# Warmup Iteration  10: 206,630 ms/op
# Warmup Iteration  11: 201,938 ms/op
# Warmup Iteration  12: 193,491 ms/op
# Warmup Iteration  13: 195,634 ms/op
# Warmup Iteration  14: 204,106 ms/op
# Warmup Iteration  15: 206,283 ms/op
# Warmup Iteration  16: 193,393 ms/op
# Warmup Iteration  17: 198,230 ms/op
# Warmup Iteration  18: 206,354 ms/op
# Warmup Iteration  19: 200,410 ms/op
# Warmup Iteration  20: 194,187 ms/op
Iteration   1: 195,020 ms/op
Iteration   2: 201,082 ms/op
Iteration   3: 200,542 ms/op
Iteration   4: 195,772 ms/op
Iteration   5: 196,972 ms/op
Iteration   6: 204,236 ms/op
Iteration   7: 192,392 ms/op
Iteration   8: 206,819 ms/op
Iteration   9: 193,470 ms/op
Iteration  10: 196,955 ms/op
Iteration  11: 200,910 ms/op
Iteration  12: 190,507 ms/op
Iteration  13: 201,128 ms/op
Iteration  14: 196,290 ms/op
Iteration  15: 201,446 ms/op
Iteration  16: 200,663 ms/op
Iteration  17: 195,906 ms/op
Iteration  18: 202,073 ms/op
Iteration  19: 194,160 ms/op
Iteration  20: 198,878 ms/op

# Run progress: 21,67% complete, ETA 00:34:03
# Fork: 4 of 10
# Warmup Iteration   1: 415,839 ms/op
# Warmup Iteration   2: 212,336 ms/op
# Warmup Iteration   3: 222,281 ms/op
# Warmup Iteration   4: 201,611 ms/op
# Warmup Iteration   5: 210,037 ms/op
# Warmup Iteration   6: 205,496 ms/op
# Warmup Iteration   7: 205,142 ms/op
# Warmup Iteration   8: 201,374 ms/op
# Warmup Iteration   9: 197,872 ms/op
# Warmup Iteration  10: 199,881 ms/op
# Warmup Iteration  11: 202,000 ms/op
# Warmup Iteration  12: 205,363 ms/op
# Warmup Iteration  13: 207,858 ms/op
# Warmup Iteration  14: 211,887 ms/op
# Warmup Iteration  15: 205,478 ms/op
# Warmup Iteration  16: 197,721 ms/op
# Warmup Iteration  17: 209,882 ms/op
# Warmup Iteration  18: 199,126 ms/op
# Warmup Iteration  19: 207,966 ms/op
# Warmup Iteration  20: 201,666 ms/op
Iteration   1: 195,915 ms/op
Iteration   2: 201,799 ms/op
Iteration   3: 202,064 ms/op
Iteration   4: 210,125 ms/op
Iteration   5: 203,575 ms/op
Iteration   6: 202,608 ms/op
Iteration   7: 209,504 ms/op
Iteration   8: 201,583 ms/op
Iteration   9: 198,005 ms/op
Iteration  10: 204,749 ms/op
Iteration  11: 200,718 ms/op
Iteration  12: 205,271 ms/op
Iteration  13: 203,048 ms/op
Iteration  14: 196,914 ms/op
Iteration  15: 201,346 ms/op
Iteration  16: 207,666 ms/op
Iteration  17: 194,585 ms/op
Iteration  18: 205,241 ms/op
Iteration  19: 202,375 ms/op
Iteration  20: 201,128 ms/op

# Run progress: 23,33% complete, ETA 00:33:21
# Fork: 5 of 10
# Warmup Iteration   1: 396,059 ms/op
# Warmup Iteration   2: 212,383 ms/op
# Warmup Iteration   3: 217,630 ms/op
# Warmup Iteration   4: 197,617 ms/op
# Warmup Iteration   5: 197,858 ms/op
# Warmup Iteration   6: 196,173 ms/op
# Warmup Iteration   7: 201,299 ms/op
# Warmup Iteration   8: 185,800 ms/op
# Warmup Iteration   9: 185,543 ms/op
# Warmup Iteration  10: 185,271 ms/op
# Warmup Iteration  11: 185,380 ms/op
# Warmup Iteration  12: 186,541 ms/op
# Warmup Iteration  13: 184,336 ms/op
# Warmup Iteration  14: 183,831 ms/op
# Warmup Iteration  15: 180,348 ms/op
# Warmup Iteration  16: 186,707 ms/op
# Warmup Iteration  17: 183,688 ms/op
# Warmup Iteration  18: 181,406 ms/op
# Warmup Iteration  19: 177,822 ms/op
# Warmup Iteration  20: 178,377 ms/op
Iteration   1: 182,517 ms/op
Iteration   2: 182,453 ms/op
Iteration   3: 179,129 ms/op
Iteration   4: 181,429 ms/op
Iteration   5: 183,128 ms/op
Iteration   6: 177,668 ms/op
Iteration   7: 183,729 ms/op
Iteration   8: 182,344 ms/op
Iteration   9: 179,787 ms/op
Iteration  10: 178,663 ms/op
Iteration  11: 179,194 ms/op
Iteration  12: 178,805 ms/op
Iteration  13: 180,831 ms/op
Iteration  14: 184,329 ms/op
Iteration  15: 179,980 ms/op
Iteration  16: 184,883 ms/op
Iteration  17: 180,921 ms/op
Iteration  18: 178,429 ms/op
Iteration  19: 183,404 ms/op
Iteration  20: 181,828 ms/op

# Run progress: 25,00% complete, ETA 00:32:41
# Fork: 6 of 10
# Warmup Iteration   1: 383,447 ms/op
# Warmup Iteration   2: 214,543 ms/op
# Warmup Iteration   3: 216,731 ms/op
# Warmup Iteration   4: 201,302 ms/op
# Warmup Iteration   5: 203,690 ms/op
# Warmup Iteration   6: 200,763 ms/op
# Warmup Iteration   7: 207,897 ms/op
# Warmup Iteration   8: 195,482 ms/op
# Warmup Iteration   9: 203,086 ms/op
# Warmup Iteration  10: 201,456 ms/op
# Warmup Iteration  11: 205,533 ms/op
# Warmup Iteration  12: 193,432 ms/op
# Warmup Iteration  13: 202,477 ms/op
# Warmup Iteration  14: 198,092 ms/op
# Warmup Iteration  15: 196,817 ms/op
# Warmup Iteration  16: 205,336 ms/op
# Warmup Iteration  17: 194,745 ms/op
# Warmup Iteration  18: 209,250 ms/op
# Warmup Iteration  19: 197,110 ms/op
# Warmup Iteration  20: 201,257 ms/op
Iteration   1: 198,157 ms/op
Iteration   2: 197,610 ms/op
Iteration   3: 196,631 ms/op
Iteration   4: 200,825 ms/op
Iteration   5: 194,476 ms/op
Iteration   6: 205,297 ms/op
Iteration   7: 197,439 ms/op
Iteration   8: 194,793 ms/op
Iteration   9: 195,894 ms/op
Iteration  10: 201,909 ms/op
Iteration  11: 194,105 ms/op
Iteration  12: 201,271 ms/op
Iteration  13: 196,767 ms/op
Iteration  14: 194,319 ms/op
Iteration  15: 200,265 ms/op
Iteration  16: 197,487 ms/op
Iteration  17: 195,595 ms/op
Iteration  18: 201,153 ms/op
Iteration  19: 198,421 ms/op
Iteration  20: 197,250 ms/op

# Run progress: 26,67% complete, ETA 00:32:02
# Fork: 7 of 10
# Warmup Iteration   1: 410,054 ms/op
# Warmup Iteration   2: 207,121 ms/op
# Warmup Iteration   3: 213,155 ms/op
# Warmup Iteration   4: 204,714 ms/op
# Warmup Iteration   5: 200,251 ms/op
# Warmup Iteration   6: 195,803 ms/op
# Warmup Iteration   7: 204,361 ms/op
# Warmup Iteration   8: 195,418 ms/op
# Warmup Iteration   9: 195,803 ms/op
# Warmup Iteration  10: 196,988 ms/op
# Warmup Iteration  11: 207,088 ms/op
# Warmup Iteration  12: 197,882 ms/op
# Warmup Iteration  13: 192,061 ms/op
# Warmup Iteration  14: 206,298 ms/op
# Warmup Iteration  15: 200,661 ms/op
# Warmup Iteration  16: 199,047 ms/op
# Warmup Iteration  17: 192,944 ms/op
# Warmup Iteration  18: 197,417 ms/op
# Warmup Iteration  19: 196,988 ms/op
# Warmup Iteration  20: 196,857 ms/op
Iteration   1: 197,028 ms/op
Iteration   2: 192,333 ms/op
Iteration   3: 201,140 ms/op
Iteration   4: 197,756 ms/op
Iteration   5: 192,860 ms/op
Iteration   6: 198,679 ms/op
Iteration   7: 196,940 ms/op
Iteration   8: 196,226 ms/op
Iteration   9: 202,166 ms/op
Iteration  10: 194,673 ms/op
Iteration  11: 192,385 ms/op
Iteration  12: 201,988 ms/op
Iteration  13: 195,879 ms/op
Iteration  14: 193,175 ms/op
Iteration  15: 196,537 ms/op
Iteration  16: 193,705 ms/op
Iteration  17: 190,994 ms/op
Iteration  18: 196,267 ms/op
Iteration  19: 199,440 ms/op
Iteration  20: 196,711 ms/op

# Run progress: 28,33% complete, ETA 00:31:24
# Fork: 8 of 10
# Warmup Iteration   1: 415,959 ms/op
# Warmup Iteration   2: 204,373 ms/op
# Warmup Iteration   3: 214,099 ms/op
# Warmup Iteration   4: 196,080 ms/op
# Warmup Iteration   5: 197,229 ms/op
# Warmup Iteration   6: 196,485 ms/op
# Warmup Iteration   7: 202,674 ms/op
# Warmup Iteration   8: 205,163 ms/op
