D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
Iteration  16: 129,426 ms/op
Iteration  17: 127,326 ms/op
Iteration  18: 122,596 ms/op
Iteration  19: 130,684 ms/op
Iteration  20: 108,338 ms/op

# Run progress: 8,75% complete, ETA 00:53:12
# Fork: 8 of 10
# Warmup Iteration   1: 272,128 ms/op
# Warmup Iteration   2: 172,928 ms/op
# Warmup Iteration   3: 113,101 ms/op
# Warmup Iteration   4: 115,844 ms/op
# Warmup Iteration   5: 113,622 ms/op
# Warmup Iteration   6: 111,949 ms/op
# Warmup Iteration   7: 109,797 ms/op
# Warmup Iteration   8: 113,573 ms/op
# Warmup Iteration   9: 110,199 ms/op
# Warmup Iteration  10: 111,785 ms/op
# Warmup Iteration  11: 122,191 ms/op
# Warmup Iteration  12: 125,512 ms/op
# Warmup Iteration  13: 126,159 ms/op
# Warmup Iteration  14: 109,372 ms/op
# Warmup Iteration  15: 109,839 ms/op
# Warmup Iteration  16: 110,518 ms/op
# Warmup Iteration  17: 109,646 ms/op
# Warmup Iteration  18: 111,875 ms/op
# Warmup Iteration  19: 113,676 ms/op
# Warmup Iteration  20: 106,816 ms/op
Iteration   1: 107,968 ms/op
Iteration   2: 113,677 ms/op
Iteration   3: 108,604 ms/op
Iteration   4: 110,516 ms/op
Iteration   5: 107,430 ms/op
Iteration   6: 110,536 ms/op
Iteration   7: 109,428 ms/op
Iteration   8: 108,382 ms/op
Iteration   9: 108,344 ms/op
Iteration  10: 106,707 ms/op
Iteration  11: 106,995 ms/op
Iteration  12: 115,340 ms/op
Iteration  13: 132,420 ms/op
Iteration  14: 130,665 ms/op
Iteration  15: 109,071 ms/op
Iteration  16: 131,175 ms/op
Iteration  17: 107,389 ms/op
Iteration  18: 112,092 ms/op
Iteration  19: 107,908 ms/op
Iteration  20: 106,774 ms/op

# Run progress: 10,00% complete, ETA 00:52:24
# Fork: 9 of 10
# Warmup Iteration   1: 275,533 ms/op
# Warmup Iteration   2: 119,015 ms/op
# Warmup Iteration   3: 116,338 ms/op
# Warmup Iteration   4: 116,289 ms/op
# Warmup Iteration   5: 111,158 ms/op
# Warmup Iteration   6: 115,605 ms/op
# Warmup Iteration   7: 109,412 ms/op
# Warmup Iteration   8: 110,006 ms/op
# Warmup Iteration   9: 115,088 ms/op
# Warmup Iteration  10: 108,456 ms/op
# Warmup Iteration  11: 108,571 ms/op
# Warmup Iteration  12: 110,208 ms/op
# Warmup Iteration  13: 111,222 ms/op
# Warmup Iteration  14: 110,060 ms/op
# Warmup Iteration  15: 108,405 ms/op
# Warmup Iteration  16: 109,754 ms/op
# Warmup Iteration  17: 111,142 ms/op
# Warmup Iteration  18: 107,382 ms/op
# Warmup Iteration  19: 109,173 ms/op
# Warmup Iteration  20: 110,204 ms/op
Iteration   1: 106,084 ms/op
Iteration   2: 108,433 ms/op
Iteration   3: 110,404 ms/op
Iteration   4: 108,706 ms/op
Iteration   5: 106,944 ms/op
Iteration   6: 111,860 ms/op
Iteration   7: 110,407 ms/op
Iteration   8: 110,643 ms/op
Iteration   9: 112,383 ms/op
Iteration  10: 106,713 ms/op
Iteration  11: 106,986 ms/op
Iteration  12: 109,280 ms/op
Iteration  13: 105,797 ms/op
Iteration  14: 106,650 ms/op
Iteration  15: 108,855 ms/op
Iteration  16: 106,450 ms/op
Iteration  17: 107,824 ms/op
Iteration  18: 105,994 ms/op
Iteration  19: 109,277 ms/op
Iteration  20: 105,975 ms/op

# Run progress: 11,25% complete, ETA 00:51:41
# Fork: 10 of 10
# Warmup Iteration   1: 270,920 ms/op
# Warmup Iteration   2: 119,211 ms/op
# Warmup Iteration   3: 116,422 ms/op
# Warmup Iteration   4: 114,013 ms/op
# Warmup Iteration   5: 110,424 ms/op
# Warmup Iteration   6: 113,911 ms/op
# Warmup Iteration   7: 110,240 ms/op
# Warmup Iteration   8: 110,921 ms/op
# Warmup Iteration   9: 111,866 ms/op
# Warmup Iteration  10: 111,035 ms/op
# Warmup Iteration  11: 112,147 ms/op
# Warmup Iteration  12: 111,158 ms/op
# Warmup Iteration  13: 112,708 ms/op
# Warmup Iteration  14: 111,028 ms/op
# Warmup Iteration  15: 110,800 ms/op
# Warmup Iteration  16: 107,554 ms/op
# Warmup Iteration  17: 104,910 ms/op
# Warmup Iteration  18: 106,888 ms/op
# Warmup Iteration  19: 111,930 ms/op
# Warmup Iteration  20: 109,829 ms/op
Iteration   1: 106,155 ms/op
Iteration   2: 109,782 ms/op
Iteration   3: 108,208 ms/op
Iteration   4: 109,248 ms/op
Iteration   5: 109,460 ms/op
Iteration   6: 110,858 ms/op
Iteration   7: 106,823 ms/op
Iteration   8: 108,933 ms/op
Iteration   9: 107,273 ms/op
Iteration  10: 108,695 ms/op
Iteration  11: 109,407 ms/op
Iteration  12: 106,953 ms/op
Iteration  13: 106,804 ms/op
Iteration  14: 108,831 ms/op
Iteration  15: 110,051 ms/op
Iteration  16: 109,161 ms/op
Iteration  17: 108,267 ms/op
Iteration  18: 114,257 ms/op
Iteration  19: 107,730 ms/op
Iteration  20: 109,764 ms/op


Result "cz.richter.david.astroants.Benchmarks.aStarConcurrent":
  115,765 ±(99.9%) 2,673 ms/op [Average]
  (min, avg, max) = (104,227, 115,765, 168,011), stdev = 11,316
  CI (99.9%): [113,093, 118,438] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarSequential

# Run progress: 12,50% complete, ETA 00:50:58
# Fork: 1 of 10
# Warmup Iteration   1: 506,745 ms/op
# Warmup Iteration   2: 227,160 ms/op
# Warmup Iteration   3: 226,743 ms/op
# Warmup Iteration   4: 228,033 ms/op
# Warmup Iteration   5: 225,009 ms/op
# Warmup Iteration   6: 230,029 ms/op
# Warmup Iteration   7: 223,995 ms/op
# Warmup Iteration   8: 217,868 ms/op
# Warmup Iteration   9: 222,337 ms/op
# Warmup Iteration  10: 226,616 ms/op
# Warmup Iteration  11: 221,060 ms/op
# Warmup Iteration  12: 222,166 ms/op
# Warmup Iteration  13: 224,622 ms/op
# Warmup Iteration  14: 220,721 ms/op
# Warmup Iteration  15: 216,936 ms/op
# Warmup Iteration  16: 219,258 ms/op
# Warmup Iteration  17: 226,540 ms/op
# Warmup Iteration  18: 214,955 ms/op
# Warmup Iteration  19: 222,526 ms/op
# Warmup Iteration  20: 217,226 ms/op
Iteration   1: 217,568 ms/op
Iteration   2: 224,571 ms/op
Iteration   3: 216,878 ms/op
Iteration   4: 216,151 ms/op
Iteration   5: 220,615 ms/op
Iteration   6: 219,783 ms/op
Iteration   7: 213,361 ms/op
Iteration   8: 217,672 ms/op
Iteration   9: 216,311 ms/op
Iteration  10: 222,011 ms/op
Iteration  11: 215,428 ms/op
Iteration  12: 220,281 ms/op
Iteration  13: 221,011 ms/op
Iteration  14: 216,036 ms/op
Iteration  15: 221,345 ms/op
Iteration  16: 222,996 ms/op
Iteration  17: 214,255 ms/op
Iteration  18: 214,326 ms/op
Iteration  19: 218,025 ms/op
Iteration  20: 220,953 ms/op

# Run progress: 13,75% complete, ETA 00:50:21
# Fork: 2 of 10
# Warmup Iteration   1: 264,488 ms/op
# Warmup Iteration   2: 259,630 ms/op
# Warmup Iteration   3: 224,912 ms/op
# Warmup Iteration   4: 207,613 ms/op
# Warmup Iteration   5: 219,673 ms/op
# Warmup Iteration   6: 206,042 ms/op
# Warmup Iteration   7: 202,276 ms/op
# Warmup Iteration   8: 207,807 ms/op
# Warmup Iteration   9: 203,162 ms/op
# Warmup Iteration  10: 203,002 ms/op
# Warmup Iteration  11: 207,300 ms/op
# Warmup Iteration  12: 202,339 ms/op
# Warmup Iteration  13: 204,037 ms/op
# Warmup Iteration  14: 200,548 ms/op
# Warmup Iteration  15: 201,476 ms/op
# Warmup Iteration  16: 207,318 ms/op
# Warmup Iteration  17: 201,030 ms/op
# Warmup Iteration  18: 198,143 ms/op
# Warmup Iteration  19: 211,047 ms/op
# Warmup Iteration  20: 200,135 ms/op
Iteration   1: 214,881 ms/op
Iteration   2: 199,370 ms/op
Iteration   3: 201,356 ms/op
Iteration   4: 205,420 ms/op
Iteration   5: 201,539 ms/op
Iteration   6: 201,592 ms/op
Iteration   7: 196,996 ms/op
Iteration   8: 203,015 ms/op
Iteration   9: 200,617 ms/op
Iteration  10: 204,729 ms/op
Iteration  11: 199,576 ms/op
Iteration  12: 205,336 ms/op
Iteration  13: 201,422 ms/op
Iteration  14: 208,545 ms/op
Iteration  15: 206,855 ms/op
Iteration  16: 202,583 ms/op
Iteration  17: 210,504 ms/op
Iteration  18: 199,793 ms/op
Iteration  19: 204,654 ms/op
Iteration  20: 202,127 ms/op

# Run progress: 15,00% complete, ETA 00:49:35
# Fork: 3 of 10
# Warmup Iteration   1: 383,772 ms/op
# Warmup Iteration   2: 210,830 ms/op
# Warmup Iteration   3: 206,884 ms/op
# Warmup Iteration   4: 194,417 ms/op
# Warmup Iteration   5: 205,813 ms/op
# Warmup Iteration   6: 306,867 ms/op
# Warmup Iteration   7: 573,409 ms/op
# Warmup Iteration   8: 276,071 ms/op
# Warmup Iteration   9: 347,736 ms/op
# Warmup Iteration  10: 254,336 ms/op
# Warmup Iteration  11: 201,278 ms/op
# Warmup Iteration  12: 197,183 ms/op
# Warmup Iteration  13: 202,190 ms/op
# Warmup Iteration  14: 201,305 ms/op
# Warmup Iteration  15: 212,022 ms/op
# Warmup Iteration  16: 201,057 ms/op
# Warmup Iteration  17: 200,404 ms/op
# Warmup Iteration  18: 188,012 ms/op
# Warmup Iteration  19: 191,011 ms/op
# Warmup Iteration  20: 192,476 ms/op
Iteration   1: 196,271 ms/op
Iteration   2: 197,996 ms/op
Iteration   3: 199,048 ms/op
Iteration   4: 198,456 ms/op
Iteration   5: 189,394 ms/op
Iteration   6: 196,755 ms/op
Iteration   7: 196,752 ms/op
Iteration   8: 188,981 ms/op
Iteration   9: 200,905 ms/op
Iteration  10: 188,369 ms/op
Iteration  11: 190,039 ms/op
Iteration  12: 197,192 ms/op
Iteration  13: 188,410 ms/op
Iteration  14: 191,112 ms/op
Iteration  15: 196,564 ms/op
Iteration  16: 188,824 ms/op
Iteration  17: 203,036 ms/op
Iteration  18: 193,355 ms/op
Iteration  19: 204,139 ms/op
Iteration  20: 187,656 ms/op

# Run progress: 16,25% complete, ETA 00:49:01
# Fork: 4 of 10
# Warmup Iteration   1: 412,620 ms/op
# Warmup Iteration   2: 206,266 ms/op
# Warmup Iteration   3: 209,726 ms/op
# Warmup Iteration   4: 200,979 ms/op
# Warmup Iteration   5: 210,575 ms/op
# Warmup Iteration   6: 233,536 ms/op
# Warmup Iteration   7: 216,295 ms/op
# Warmup Iteration   8: 221,422 ms/op
# Warmup Iteration   9: 229,994 ms/op
# Warmup Iteration  10: 203,515 ms/op
# Warmup Iteration  11: 198,064 ms/op
# Warmup Iteration  12: 200,730 ms/op
# Warmup Iteration  13: 201,010 ms/op
# Warmup Iteration  14: 200,990 ms/op
# Warmup Iteration  15: 204,338 ms/op
# Warmup Iteration  16: 193,570 ms/op
# Warmup Iteration  17: 200,412 ms/op
# Warmup Iteration  18: 212,954 ms/op
# Warmup Iteration  19: 234,826 ms/op
# Warmup Iteration  20: 210,853 ms/op
Iteration   1: 223,361 ms/op
Iteration   2: 265,247 ms/op
Iteration   3: 198,333 ms/op
Iteration   4: 201,780 ms/op
Iteration   5: 214,732 ms/op
Iteration   6: 230,834 ms/op
Iteration   7: 200,464 ms/op
Iteration   8: 191,294 ms/op
Iteration   9: 201,490 ms/op
Iteration  10: 224,365 ms/op
Iteration  11: 254,642 ms/op
Iteration  12: 232,363 ms/op
Iteration  13: 267,213 ms/op
Iteration  14: 213,057 ms/op
Iteration  15: 195,362 ms/op
Iteration  16: 222,764 ms/op
Iteration  17: 207,013 ms/op
Iteration  18: 194,949 ms/op
Iteration  19: 233,736 ms/op
Iteration  20: 190,041 ms/op

# Run progress: 17,50% complete, ETA 00:48:22
# Fork: 5 of 10
# Warmup Iteration   1: 427,719 ms/op
# Warmup Iteration   2: 209,292 ms/op
# Warmup Iteration   3: 210,451 ms/op
# Warmup Iteration   4: 207,391 ms/op
# Warmup Iteration   5: 195,004 ms/op
# Warmup Iteration   6: 196,080 ms/op
# Warmup Iteration   7: 194,952 ms/op
# Warmup Iteration   8: 196,642 ms/op
# Warmup Iteration   9: 203,736 ms/op
# Warmup Iteration  10: 202,834 ms/op
# Warmup Iteration  11: 202,970 ms/op
# Warmup Iteration  12: 225,306 ms/op
# Warmup Iteration  13: 201,726 ms/op
# Warmup Iteration  14: 229,730 ms/op
# Warmup Iteration  15: 237,252 ms/op
# Warmup Iteration  16: 230,904 ms/op
# Warmup Iteration  17: 232,239 ms/op
# Warmup Iteration  18: 214,852 ms/op
# Warmup Iteration  19: 196,981 ms/op
# Warmup Iteration  20: 203,292 ms/op
Iteration   1: 197,542 ms/op
Iteration   2: 191,327 ms/op
Iteration   3: 201,031 ms/op
Iteration   4: 202,350 ms/op
Iteration   5: 213,487 ms/op
Iteration   6: 195,075 ms/op
Iteration   7: 215,865 ms/op
Iteration   8: 194,788 ms/op
Iteration   9: 195,386 ms/op
Iteration  10: 197,630 ms/op
Iteration  11: 230,434 ms/op
Iteration  12: 235,904 ms/op
Iteration  13: 196,159 ms/op
Iteration  14: 191,677 ms/op
Iteration  15: 209,459 ms/op
Iteration  16: 205,226 ms/op
Iteration  17: 268,961 ms/op
Iteration  18: 224,963 ms/op
Iteration  19: 196,424 ms/op
Iteration  20: 210,586 ms/op

# Run progress: 18,75% complete, ETA 00:47:44
# Fork: 6 of 10
# Warmup Iteration   1: 418,318 ms/op
# Warmup Iteration   2: 203,200 ms/op
# Warmup Iteration   3: 189,254 ms/op
# Warmup Iteration   4: 201,985 ms/op
# Warmup Iteration   5: 191,357 ms/op
# Warmup Iteration   6: 191,715 ms/op
# Warmup Iteration   7: 197,242 ms/op
# Warmup Iteration   8: 227,464 ms/op
# Warmup Iteration   9: 209,098 ms/op
# Warmup Iteration  10: 191,492 ms/op
# Warmup Iteration  11: 224,586 ms/op
# Warmup Iteration  12: 208,469 ms/op
# Warmup Iteration  13: 195,186 ms/op
# Warmup Iteration  14: 192,174 ms/op
# Warmup Iteration  15: 209,674 ms/op
# Warmup Iteration  16: 200,086 ms/op
# Warmup Iteration  17: 266,359 ms/op
# Warmup Iteration  18: 222,414 ms/op
# Warmup Iteration  19: 231,313 ms/op
# Warmup Iteration  20: 258,058 ms/op
Iteration   1: 186,844 ms/op
Iteration   2: 203,029 ms/op
Iteration   3: 201,722 ms/op
Iteration   4: 205,131 ms/op
Iteration   5: 194,429 ms/op
Iteration   6: 193,570 ms/op
Iteration   7: 187,062 ms/op
Iteration   8: 195,155 ms/op
Iteration   9: 203,431 ms/op
Iteration  10: 185,484 ms/op
Iteration  11: 191,519 ms/op
Iteration  12: 191,751 ms/op
Iteration  13: 187,511 ms/op
Iteration  14: 191,305 ms/op
Iteration  15: 228,996 ms/op
Iteration  16: 189,334 ms/op
Iteration  17: 192,861 ms/op
Iteration  18: 196,069 ms/op
Iteration  19: 187,035 ms/op
Iteration  20: 204,616 ms/op

# Run progress: 20,00% complete, ETA 00:47:07
# Fork: 7 of 10
# Warmup Iteration   1: 403,216 ms/op
# Warmup Iteration   2: 202,088 ms/op
# Warmup Iteration   3: 212,177 ms/op
# Warmup Iteration   4: 191,721 ms/op
# Warmup Iteration   5: 201,576 ms/op
# Warmup Iteration   6: 202,473 ms/op
# Warmup Iteration   7: 217,101 ms/op
# Warmup Iteration   8: 203,715 ms/op
# Warmup Iteration   9: 206,187 ms/op
# Warmup Iteration  10: 209,224 ms/op
# Warmup Iteration  11: 204,430 ms/op
# Warmup Iteration  12: 192,303 ms/op
# Warmup Iteration  13: 214,900 ms/op
# Warmup Iteration  14: 192,274 ms/op
# Warmup Iteration  15: 200,958 ms/op
# Warmup Iteration  16: 189,760 ms/op
# Warmup Iteration  17: 197,201 ms/op
# Warmup Iteration  18: 194,055 ms/op
# Warmup Iteration  19: 190,286 ms/op
# Warmup Iteration  20: 206,221 ms/op
Iteration   1: 211,715 ms/op
Iteration   2: 197,981 ms/op
Iteration   3: 196,941 ms/op
Iteration   4: 195,420 ms/op
Iteration   5: 189,327 ms/op
Iteration   6: 189,096 ms/op
Iteration   7: 201,984 ms/op
Iteration   8: 276,027 ms/op
Iteration   9: 215,063 ms/op
Iteration  10: 194,722 ms/op
Iteration  11: 200,821 ms/op
Iteration  12: 186,992 ms/op
Iteration  13: 190,925 ms/op
Iteration  14: 187,062 ms/op
Iteration  15: 186,271 ms/op
Iteration  16: 188,004 ms/op
Iteration  17: 191,996 ms/op
Iteration  18: 208,714 ms/op
Iteration  19: 192,014 ms/op
Iteration  20: 192,719 ms/op

# Run progress: 21,25% complete, ETA 00:46:27
# Fork: 8 of 10
# Warmup Iteration   1: 379,233 ms/op
# Warmup Iteration   2: 208,108 ms/op
# Warmup Iteration   3: 224,739 ms/op
# Warmup Iteration   4: 202,390 ms/op
# Warmup Iteration   5: 191,518 ms/op
# Warmup Iteration   6: 196,813 ms/op
# Warmup Iteration   7: 221,427 ms/op
# Warmup Iteration   8: 230,356 ms/op
